Sequence,Hit ID,Organism,E-value,Score,Identity (%),Function
seq1,tpg|DAF60711.1|,Myoviridae sp. ct89I2,0.0,1505.0,99.64788732394366,MAG TPA: major capsid protein [Myoviridae sp. ct89I2]
seq1,ref|WP_325301977.1|,Caudoviricetes sp.,7.8608e-173,1260.0,82.07885304659499,MAG TPA: major capsid protein [Caudoviricetes sp.]
seq1,ref|WP_240287488.1|,Lawsonibacter sp. OA9,6.81064e-171,1247.0,85.2112676056338,hypothetical protein [Lawsonibacter sp. OA9]
seq1,gb|MBS5589747.1|,Clostridiales bacterium,1.0912e-170,1246.0,85.2112676056338,hypothetical protein [Clostridiales bacterium]
seq1,ref|WP_276920628.1|,Negativibacillus massiliensis,3.28008e-161,1183.0,79.64285714285714,hypothetical protein [Negativibacillus massiliensis]
seq1,ref|WP_009065093.1|,Clostridium sp. MSTE9,4.07946e-159,1169.0,77.89855072463769,hypothetical protein HMPREF1141_0547 [Clostridium sp. MSTE9]
seq1,gb|MCX4373886.1|,Dysosmobacter sp.,1.92872e-157,1159.0,76.78571428571429,hypothetical protein [Dysosmobacter sp.]
seq1,ref|WP_300636680.1|,uncultured Oscillibacter sp.,6.65249e-157,1156.0,76.42857142857142,hypothetical protein [uncultured Oscillibacter sp.]
seq1,ref|WP_326208118.1|,uncultured Oscillibacter sp.,1.07735e-156,1155.0,76.42857142857142,hypothetical protein [uncultured Oscillibacter sp.]
seq1,gb|MEY8319126.1|,Oscillospiraceae bacterium 50-58,2.05344e-156,1152.0,76.42857142857142,hypothetical protein [Oscillospiraceae bacterium 50-58]
seq2,ref|WP_050619206.1|,Intestinimonas massiliensis (ex Afouda et al. 2020),1.39864e-162,1192.0,78.26086956521739,hypothetical protein [Intestinimonas massiliensis (ex Afouda et al. 2020)]
seq2,ref|WP_238073224.1|,Intestinimonas massiliensis (ex Afouda et al. 2020),1.35651e-161,1186.0,78.26086956521739,hypothetical protein [Intestinimonas massiliensis (ex Afouda et al. 2020)]
seq2,ref|WP_317335842.1|,Acutalibacteraceae bacterium,3.97078e-161,1183.0,77.89855072463769,hypothetical protein [Acutalibacteraceae bacterium]
seq2,ref|WP_050618739.1|,Intestinimonas massiliensis (ex Afouda et al. 2020),1.49552e-160,1179.0,77.53623188405797,hypothetical protein [Intestinimonas massiliensis (ex Afouda et al. 2020)]
seq2,ref|WP_333792044.1|,Muricomes intestini,2.82432e-159,1170.0,76.97841726618705,hypothetical protein [Muricomes intestini]
seq2,ref|WP_202215393.1|,Flavonifractor plautii,4.97094e-159,1169.0,76.44927536231883,Uncharacterised protein [Flavonifractor plautii]
